Code,Tile,Author,URL,Year
FIC_1,Pride and Prejudice,"Austen, Jane",https://www.gutenberg.org/ebooks/1342,1998
FIC_2,The Yellow Wallpaper,"Gilman, Charlotte Perkins",https://www.gutenberg.org/ebooks/1952,1999
FAN_1,Alice's Adventures in Wonderland,"Carroll, Lewis",https://www.gutenberg.org/ebooks/11,1994
FIC_3,"Frankenstein; Or, The Modern Prometheus","Shelley, Mary Wollstonecraft",https://www.gutenberg.org/ebooks/84,2008
FIC_4,Metamorphosis,"Kafka, Franz",https://www.gutenberg.org/ebooks/5200,2005
FIC_5,Adventures of Huckleberry Finn,"Twain, Mark",https://www.gutenberg.org/ebooks/76,2006
DRA_1,The Importance of Being Earnest: A Trivial Comedy for Serious People,"Wilde, Oscar",https://www.gutenberg.org/ebooks/844,2006
FIC_6,The Adventures of Tom Sawyer,"Twain, Mark",https://www.gutenberg.org/ebooks/74,2006
BIO_1,"Narrative of the Life of Frederick Douglass, an American Slave","Douglass, Frederick",https://www.gutenberg.org/ebooks/23,2006
DRA_2,A Doll's House : a play,"Ibsen, Henrik",https://www.gutenberg.org/ebooks/2542,2001
FIC_7,"Moby Dick; Or, The Whale","Melville, Herman",https://www.gutenberg.org/ebooks/2701,2001
FIC_8,The Adventures of Sherlock Holmes,"Doyle, Arthur Conan",https://www.gutenberg.org/ebooks/1661,1892
FIC_9,Great Expectations,"Dickens, Charles",https://www.gutenberg.org/ebooks/1400,1998
FIC_10,Ulysses,"Joyce, James",https://www.gutenberg.org/ebooks/4300,2003
FIC_11,A Tale of Two Cities,"Dickens, Charles",https://www.gutenberg.org/ebooks/98,1994
HUM_1,"A Modest Proposal: For preventing the children of poor people in Ireland, from being a burden on their parents or country, and for making them beneficial to the publick","Swift, Jonathan",https://www.gutenberg.org/ebooks/1080,1997
FIC_12,Dracula,"Stoker, Bram",https://www.gutenberg.org/ebooks/345,2013
SCI_1,The Prince,"Machiavelli, Niccolo",https://www.gutenberg.org/ebooks/1232,2006
FIC_13,The Picture of Dorian Gray,"Wilde, Oscar",https://www.gutenberg.org/ebooks/174,2008
FIC_14,War and Peace,"Tolstoy, Leo, graf",https://www.gutenberg.org/ebooks/2600,1870
FIC_15,Emma,"Austen, Jane",https://www.gutenberg.org/ebooks/158,1994
POE_1,Beowulf: An Anglo-Saxon Epic Poem,Unknown,https://www.gutenberg.org/ebooks/16328,2005
FIC_16,Les Misérables,"Hugo, Victor",https://www.gutenberg.org/ebooks/135,2008
FIC_17,Jane Eyre: An Autobiography,"Bronte, Charlotte",https://www.gutenberg.org/ebooks/1260,2007
FIC_18,Dubliners,"Joyce, James",https://www.gutenberg.org/ebooks/2814,2001
FIC_19,Sense and Sensibility,"Austen, Jane",https://www.gutenberg.org/ebooks/161,2008
SCI_2,Leviathan,"Hobbes, Thomas",https://www.gutenberg.org/ebooks/3207,2002
FIC_20,The Strange Case of Dr. Jekyll and Mr. Hyde,"Stevenson, Robert Louis",https://www.gutenberg.org/ebooks/42,1992
FIC_21,Treasure Island,"Stevenson, Robert Louis",https://www.gutenberg.org/ebooks/120,2006
FIC_22,Wuthering Heights,"Bronte, Emily",https://www.gutenberg.org/ebooks/768,2007
FIC_23,Heart of Darkness,"Conrad, Joseph",https://www.gutenberg.org/ebooks/219,1995
FIC_24,"The Count of Monte Cristo, Illustrated","Dumas, Alexandre",https://www.gutenberg.org/ebooks/1184,1998
FIC_25,Gulliver's Travels into Several Remote Nations of the World,"Swift, Jonathan",https://www.gutenberg.org/ebooks/829,2009
FIC_26,"The Awakening, and Selected Short Stories","Chopin, Kate",https://www.gutenberg.org/ebooks/160,2006
FIC_27,Peter Pan,"Barrie, J. M. (James Matthew)",https://www.gutenberg.org/ebooks/16,1991
FIC_28,Siddhartha,"Hesse, Hermann",https://www.gutenberg.org/ebooks/2500,2008
SCI_3,The Republic,Plato,https://www.gutenberg.org/ebooks/1497,1998
BIO_2,Autobiography of Benjamin Franklin,"Franklin, Benjamin",https://www.gutenberg.org/ebooks/20203,2006
FIC_29,The Life and Adventures of Robinson Crusoe,"Defoe, Daniel",https://www.gutenberg.org/ebooks/521,2010
ENG_1,"Songs of Innocence, and Songs of Experience","Blake, William",https://www.gutenberg.org/ebooks/1934,2008
ENG_2,Essays of Michel de Montaigne — Complete,"Montaigne, Michel de",https://www.gutenberg.org/ebooks/3600,2006
ENG_3,"The Divine Comedy by Dante, Illustrated",Dante Alighieri,https://www.gutenberg.org/ebooks/8800,2005
FIC_30,A Christmas Carol in Prose; Being a Ghost Story of Christmas,"Dickens, Charles",https://www.gutenberg.org/ebooks/46,2004
FIC_31,A Study in Scarlet,"Doyle, Arthur Conan",https://www.gutenberg.org/ebooks/244,1995
FIC_32,The Jungle Book,"Kipling, Rudyard",https://www.gutenberg.org/ebooks/236,2006
FIC_33,Crime and Punishment,"Dostoyevsky, Fyodor",https://www.gutenberg.org/ebooks/2554,2006
POE_2,The Iliad,Homer,https://www.gutenberg.org/ebooks/6130,2006
PHI_1,Beyond Good and Evil,"Nietzsche, Friedrich Wilhelm",https://www.gutenberg.org/ebooks/4363,2003
FIC_34,Candide,Voltaire,https://www.gutenberg.org/ebooks/19942,2006
DRA_3,Pygmalion,"Shaw, Bernard",https://www.gutenberg.org/ebooks/3825,2003
ENG_4,The Complete Works of William Shakespeare,"Shakespeare, William",https://www.gutenberg.org/ebooks/100,1994
FIC_35,Oliver Twist,"Dickens, Charles",https://www.gutenberg.org/ebooks/730,1996
FIC_36,Heart of Darkness,"Conrad, Joseph",https://www.gutenberg.org/ebooks/526,2006
ENG_5,English Literature: Its History and Its Significance for the Life of the English-Speaking World,"Long, William J. (William Joseph)",https://www.gutenberg.org/ebooks/10609,2004
FIC_37,An Occurrence at Owl Creek Bridge,"Bierce, Ambrose",https://www.gutenberg.org/ebooks/375,2008
SCI_4,Second Treatise of Government,"Locke, John",https://www.gutenberg.org/ebooks/7370,2005
BIB_1,The King James Version of the Bible,Unknown,https://www.gutenberg.org/ebooks/10,2011
BIO_3,"My Secret Life, Volumes I. to III.: 1888 Edition",Anonymous,https://www.gutenberg.org/ebooks/30360,1888
FIC_38,The Wonderful Wizard of Oz,"Baum, L. Frank (Lyman Frank)",https://www.gutenberg.org/ebooks/55,2008
FIC_39,The Hound of the Baskervilles,"Doyle, Arthur Conan",https://www.gutenberg.org/ebooks/2852,2001
FIC_40,Three Men in a Boat,"Jerome, Jerome K. (Jerome Klapka)",https://www.gutenberg.org/ebooks/308,2010
FAN_2,Through the Looking-Glass,"Carroll, Lewis",https://www.gutenberg.org/ebooks/12,1991
FIC_41,The Time Machine,"Wells, H. G. (Herbert George)",https://www.gutenberg.org/ebooks/35,2004
BIO_4,"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African: Written By Himself","Equiano, Olaudah",https://www.gutenberg.org/ebooks/15399,2005
FIC_42,The Jungle,"Sinclair, Upton",https://www.gutenberg.org/ebooks/140,2006
BIO_5,"Walden, and On The Duty Of Civil Disobedience","Thoreau, Henry David",https://www.gutenberg.org/ebooks/205,1995
FIC_43,Hard Times,"Dickens, Charles",https://www.gutenberg.org/ebooks/786,2013
FIC_44,The Brothers Karamazov,"Dostoyevsky, Fyodor",https://www.gutenberg.org/ebooks/28054,2009
ENG_6,Complete Original Short Stories of Guy De Maupassant,"Maupassant, Guy de",https://www.gutenberg.org/ebooks/3090,2004
ENG_7,Practical Grammar and Composition,"Wood, Thomas",https://www.gutenberg.org/ebooks/22577,2007
FIC_45,David Copperfield,"Dickens, Charles",https://www.gutenberg.org/ebooks/766,1996
BIO_6,Narrative of the Captivity and Restoration of Mrs. Mary Rowlandson,"Rowlandson, Mary White",https://www.gutenberg.org/ebooks/851,1997
FIC_46,Uncle Tom's Cabin,"Stowe, Harriet Beecher",https://www.gutenberg.org/ebooks/203,1995
FIC_47,The Legend of Sleepy Hollow,"Irving, Washington",https://www.gutenberg.org/ebooks/41,1992
FIC_48,Around the World in Eighty Days,"Verne, Jules",https://www.gutenberg.org/ebooks/103,2008
FIC_49,Anna Karenina,"Tolstoy, Leo, graf",https://www.gutenberg.org/ebooks/1399,1998
FIC_50,The Mysterious Affair at Styles,"Christie, Agatha",https://www.gutenberg.org/ebooks/863,2008
FIC_51,The Call of the Wild,"London, Jack",https://www.gutenberg.org/ebooks/215,2008
FIC_52,Anne of Green Gables,"Montgomery, L. M. (Lucy Maud)",https://www.gutenberg.org/ebooks/45,1992
FIC_53,Persuasion,"Austen, Jane",https://www.gutenberg.org/ebooks/105,2008
FIC_54,Don Quixote,"Cervantes Saavedra, Miguel de",https://www.gutenberg.org/ebooks/996,2004
PHI_2,Democracy and Education: An Introduction to the Philosophy of Education,"Dewey, John",https://www.gutenberg.org/ebooks/852,1997
FIC_55,A Portrait of the Artist as a Young Man,"Joyce, James",https://www.gutenberg.org/ebooks/4217,2003
DRA_4,The Tragical History of Doctor Faustus: From the Quarto of 1604,"Marlowe, Christopher",https://www.gutenberg.org/ebooks/779,1997
FIC_56,Ethan Frome,"Wharton, Edith",https://www.gutenberg.org/ebooks/4517,2003
POE_3,Paradise Lost,"Milton, John",https://www.gutenberg.org/ebooks/20,1991
DRA_5,The Tragedy of Romeo and Juliet,"Shakespeare, William",https://www.gutenberg.org/ebooks/1112,1997
CLA_1,Myths and Legends of Ancient Greece and Rome,"Berens, E. M.",https://www.gutenberg.org/ebooks/22381,2007
SCI_5,Common Sense,"Paine, Thomas",https://www.gutenberg.org/ebooks/147,2008
FIC_57,Northanger Abbey,"Austen, Jane",https://www.gutenberg.org/ebooks/121,1994
FIC_58,The Scarlet Letter,"Hawthorne, Nathaniel",https://www.gutenberg.org/ebooks/33,1992
SOC_1,The Communist Manifesto,"Engels, Friedrich",https://www.gutenberg.org/ebooks/61,2005
FIC_59,The Turn of the Screw,"James, Henry",https://www.gutenberg.org/ebooks/209,1995
DRA_6,Lysistrata,Aristophanes,https://www.gutenberg.org/ebooks/7700,2008
AFR_1,The Souls of Black Folk,"Du Bois, W. E. B. (William Edward Burghardt)",https://www.gutenberg.org/ebooks/408,2008
FIC_60,Madame Bovary,"Flaubert, Gustave",https://www.gutenberg.org/ebooks/2413,2006
FIC_61,The Reign of Greed,"Rizal, Jose",https://www.gutenberg.org/ebooks/10676,2005
DRA_7,Hedda Gabler,"Ibsen, Henrik",https://www.gutenberg.org/ebooks/4093,2003
FIC_62,The Return of Sherlock Holmes,"Doyle, Arthur Conan",https://www.gutenberg.org/ebooks/108,2007
ART_1,Le Morte d'Arthur: Volume 1,"Malory, Thomas, Sir",https://www.gutenberg.org/ebooks/1251,1998
FIC_1,The Works of Edgar Allan Poe — Volume 1,"Poe, Edgar Allan",https://www.gutenberg.org/ebooks/2147,2008
POE_4,Don Juan,"Byron, George Gordon Byron, Baron",https://www.gutenberg.org/ebooks/21700,2007
FIC_63,The War of the Worlds,"Wells, H. G. (Herbert George)",https://www.gutenberg.org/ebooks/36,1992
FIC_64,Mansfield Park,"Austen, Jane",https://www.gutenberg.org/ebooks/141,1994
FIC_65,Just So Stories,"Kipling, Rudyard",https://www.gutenberg.org/ebooks/2781,2004
FIC_66,Middlemarch,"Eliot, George",https://www.gutenberg.org/ebooks/145,2008
PHI_3,Thus Spake Zarathustra: A Book for All and None,"Nietzsche, Friedrich Wilhelm",https://www.gutenberg.org/ebooks/1998,1999
BIO_1,"On the Origin of Species By Means of Natural Selection: Or, the Preservation of Favoured Races in the Struggle for Life","Darwin, Charles",https://www.gutenberg.org/ebooks/1228,1998
DRA_8,Faust,"Goethe, Johann Wolfgang von",https://www.gutenberg.org/ebooks/14591,2005
ECO_1,An Inquiry into the Nature and Causes of the Wealth of Nations,"Smith, Adam",https://www.gutenberg.org/ebooks/3300,2002
FIC_2,The Tale of Peter Rabbit,"Potter, Beatrix",https://www.gutenberg.org/ebooks/14838,2005
HAN_1,"The Ladies' Book of Etiquette, and Manual of Politeness: A Complete Hand Book for the Use of the Lady in Polite Society","Hartley, Florence",https://www.gutenberg.org/ebooks/35123,2011
FIC_67,Little Women,"Alcott, Louisa May",https://www.gutenberg.org/ebooks/514,1996
PHI_4,The Problems of Philosophy,"Russell, Bertrand",https://www.gutenberg.org/ebooks/5827,2004
FIC_68,Bleak House,"Dickens, Charles",https://www.gutenberg.org/ebooks/1023,1997
FIC_3,The Works of Edgar Allan Poe — Volume 2,"Poe, Edgar Allan",https://www.gutenberg.org/ebooks/2148,2008
HUM_2,The Devil's Dictionary,"Bierce, Ambrose",https://www.gutenberg.org/ebooks/972,1911
SCI_6,The Art of War,"Sunzi, active 6th century B.C.",https://www.gutenberg.org/ebooks/132,1994
PHI_5,The Critique of Pure Reason,"Kant, Immanuel",https://www.gutenberg.org/ebooks/4280,2003
FIC_69,"Memoirs Of Fanny Hill: A New and Genuine Edition from the Original Text (London, 1749)","Cleland, John",https://www.gutenberg.org/ebooks/25305,2008
FIC_70,The Sign of the Four,"Doyle, Arthur Conan",https://www.gutenberg.org/ebooks/2097,2000
ENG_8,The Odyssey: Rendered into English prose for the use of those who cannot read the original,Homer,https://www.gutenberg.org/ebooks/1727,1999
FIC_71,A Princess of Mars,"Burroughs, Edgar Rice",https://www.gutenberg.org/ebooks/62,2008
MYT_1,Myths and Legends of China,"Werner, E. T. C. (Edward Theodore Chalmers)",https://www.gutenberg.org/ebooks/15250,2005
FIC_72,The Three Musketeers,"Dumas, Alexandre",https://www.gutenberg.org/ebooks/1257,1998
FIC_4,2 B R 0 2 B,"Vonnegut, Kurt",https://www.gutenberg.org/ebooks/21279,2007
FIC_73,The Sorrows of Young Werther,"Goethe, Johann Wolfgang von",https://www.gutenberg.org/ebooks/2527,2001
FIC_74,The Woman in White,"Collins, Wilkie",https://www.gutenberg.org/ebooks/583,1996
FIC_75,Notes from the Underground,"Dostoyevsky, Fyodor",https://www.gutenberg.org/ebooks/600,1996
FIC_76,The Memoirs of Sherlock Holmes,"Doyle, Arthur Conan",https://www.gutenberg.org/ebooks/834,1997
HIS_1,The History Of The Decline And Fall Of The Roman Empire: Table of Contents with links in the HTML file to the two; Project Gutenberg editions (12 volumes),"Gibbon, Edward",https://www.gutenberg.org/ebooks/25717,2008
FIC_77,The Trial,"Kafka, Franz",https://www.gutenberg.org/ebooks/7849,2005
DRA_9,"Hamlet, Prince of Denmark","Shakespeare, William",https://www.gutenberg.org/ebooks/1524,1603
ENG_9,A Concise Dictionary of Middle English from A.D. 1150 to 1580,"Skeat, Walter W. (Walter William)",https://www.gutenberg.org/ebooks/10625,2004
FIC_78,The Wind in the Willows,"Grahame, Kenneth",https://www.gutenberg.org/ebooks/289,1995
FIC_79,Tess of the d'Urbervilles: A Pure Woman,"Hardy, Thomas",https://www.gutenberg.org/ebooks/110,1994
DRA_10,Macbeth,"Shakespeare, William",https://www.gutenberg.org/ebooks/2264,1623
ENG_10,The Elements of Style,"Strunk, William",https://www.gutenberg.org/ebooks/37134,2011
DRA_11,An Ideal Husband,"Wilde, Oscar",https://www.gutenberg.org/ebooks/885,2009
FIC_80,Don Quijote,"Cervantes Saavedra, Miguel de",https://www.gutenberg.org/ebooks/2000,1999
FIC_81,The Prince and the Pauper,"Twain, Mark",https://www.gutenberg.org/ebooks/1837,2006
FIC_82,North and South,"Gaskell, Elizabeth Cleghorn",https://www.gutenberg.org/ebooks/4276,2012
POE_5,Childe Harold's Pilgrimage,"Byron, George Gordon Byron, Baron",https://www.gutenberg.org/ebooks/5131,2004
ENG_11,Andersen's Fairy Tales,"Andersen, H. C. (Hans Christian)",https://www.gutenberg.org/ebooks/1597,1999
DRA_1,Plays,"Glaspell, Susan",https://www.gutenberg.org/ebooks/10623,2004
BIO_7,The Confessions of St. Augustine,"Augustine, Saint, Bishop of Hippo",https://www.gutenberg.org/ebooks/3296,2002
FIC_83,Swann's Way,"Proust, Marcel",https://www.gutenberg.org/ebooks/7178,2009
BIO_8,"Twelve Years a Slave: Narrative of Solomon Northup, a Citizen of New-York, Kidnapped in Washington City in 1841, and Rescued in 1853, from a Cotton Plantation near the Red River in Louisiana","Northup, Solomon",https://www.gutenberg.org/ebooks/45631,2014
DRA_12,The Sea-Gull,"Chekhov, Anton Pavlovich",https://www.gutenberg.org/ebooks/1754,2006
FIC_84,The Secret Adversary,"Christie, Agatha",https://www.gutenberg.org/ebooks/1155,2008
POE_6,"The vision of hell.: By Dante Alighieri.; Translated by Rev. Henry Francis Cary, M.A.; and illustrated with the seventy-five designs of Gustave Doré.",Dante Alighieri,https://www.gutenberg.org/ebooks/8789,2004
FIC_85,Noli Me Tangere,"Rizal, Jose",https://www.gutenberg.org/ebooks/20228,2006
FIC_86,The Castle of Otranto,"Walpole, Horace",https://www.gutenberg.org/ebooks/696,2012
ENG_12,"Lyrical Ballads, With a Few Other Poems (1798)","Wordsworth, William",https://www.gutenberg.org/ebooks/9622,2006
FIC_87,The Moonstone,"Collins, Wilkie",https://www.gutenberg.org/ebooks/155,2006
FIC_5,The Fall of the House of Usher,"Poe, Edgar Allan",https://www.gutenberg.org/ebooks/932,1997
FIC_88,The Age of Innocence,"Wharton, Edith",https://www.gutenberg.org/ebooks/541,1996
POE_7,The Aeneid,Virgil,https://www.gutenberg.org/ebooks/228,2008
FIC_89,"The Monkey's Paw: The Lady of the Barge and Others, Part 2.","Jacobs, W. W. (William Wymark)",https://www.gutenberg.org/ebooks/12122,2004
FAN_3,Alice's Adventures in Wonderland,"Carroll, Lewis",https://www.gutenberg.org/ebooks/19033,2006
FIC_90,The Secret Garden,"Burnett, Frances Hodgson",https://www.gutenberg.org/ebooks/113,2008
HIS_2,The History of the Peloponnesian War,Thucydides,https://www.gutenberg.org/ebooks/7142,2004
FIC_91,A Connecticut Yankee in King Arthur's Court,"Twain, Mark",https://www.gutenberg.org/ebooks/86,2006
FIC_92,Carmilla,"Le Fanu, Joseph Sheridan",https://www.gutenberg.org/ebooks/10007,2003
FIC_93,"Eve's Diary, Complete","Twain, Mark",https://www.gutenberg.org/ebooks/8525,2004
FIC_94,Anthem,"Rand, Ayn",https://www.gutenberg.org/ebooks/1250,1998
FIC_95,A Room with a View,"Forster, E. M. (Edward Morgan)",https://www.gutenberg.org/ebooks/2641,2001
ENG_13,"The Divine Comedy by Dante, Illustrated, Paradise, Complete",Dante Alighieri,https://www.gutenberg.org/ebooks/8799,2004
FIC_96,"Pamela, or Virtue Rewarded","Richardson, Samuel",https://www.gutenberg.org/ebooks/6124,2004
FIC_97,This Side of Paradise,"Fitzgerald, F. Scott (Francis Scott)",https://www.gutenberg.org/ebooks/805,1997
ENG_14,"The Happy Prince, and Other Tales","Wilde, Oscar",https://www.gutenberg.org/ebooks/902,2015
ENG_15,An Essay on Man; Moral Essays and Satires,"Pope, Alexander",https://www.gutenberg.org/ebooks/2428,2007
FIC_98,The Tragedy of Pudd'nhead Wilson,"Twain, Mark",https://www.gutenberg.org/ebooks/102,1994
PHI_6,Symposium,Plato,https://www.gutenberg.org/ebooks/1600,1999
DRA_13,Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone,Sophocles,https://www.gutenberg.org/ebooks/31,2006
FIC_99,The Red Badge of Courage: An Episode of the American Civil War,"Crane, Stephen",https://www.gutenberg.org/ebooks/73,2008
POE_8,"Divine Comedy, Longfellow's Translation, Hell",Dante Alighieri,https://www.gutenberg.org/ebooks/1001,1997
DRA_14,Cyrano de Bergerac,"Rostand, Edmond",https://www.gutenberg.org/ebooks/1254,1998
DRA_15,Hamlet,"Shakespeare, William",https://www.gutenberg.org/ebooks/2265,1603
FIC_100,Maggie: A Girl of the Streets,"Crane, Stephen",https://www.gutenberg.org/ebooks/447,1996
FIC_101,Twenty Thousand Leagues under the Sea,"Verne, Jules",https://www.gutenberg.org/ebooks/164,2008
FIC_102,The King in Yellow,"Chambers, Robert W. (Robert William)",https://www.gutenberg.org/ebooks/8492,2005
PHI_7,The World as Will and Idea (Vol. 1 of 3),"Schopenhauer, Arthur",https://www.gutenberg.org/ebooks/38427,2011
HIS_3,The American Occupation of the Philippines 1898-1912,"Blount, James H. (James Henderson)",https://www.gutenberg.org/ebooks/36542,2011
POE_9,"The Canterbury Tales, and Other Poems","Chaucer, Geoffrey",https://www.gutenberg.org/ebooks/2383,1475
FIC_103,My Man Jeeves,"Wodehouse, P. G. (Pelham Grenville)",https://www.gutenberg.org/ebooks/8164,2005
POE_10,"Spenser's The Faerie Queene, Book I","Spenser, Edmund",https://www.gutenberg.org/ebooks/15272,2005
DRA_16,Mrs. Warren's Profession,"Shaw, Bernard",https://www.gutenberg.org/ebooks/1097,2006
PHI_8,Pascal's Pensées,"Pascal, Blaise",https://www.gutenberg.org/ebooks/18269,2006
FIC_104,Venus in Furs,"Sacher-Masoch, Leopold, Ritter von",https://www.gutenberg.org/ebooks/6852,2004
ART_2,The Legends of King Arthur and His Knights,"Knowles, James, Sir",https://www.gutenberg.org/ebooks/12753,2004
FIC_105,The Satyricon — Complete,Petronius Arbiter,https://www.gutenberg.org/ebooks/5225,2006
FIC_106,"The Pilgrim's Progress from this world to that which is to come: Delivered under the similitude of a dream, by John Bunyan","Bunyan, John",https://www.gutenberg.org/ebooks/131,2008
FIC_107,Kidnapped,"Stevenson, Robert Louis",https://www.gutenberg.org/ebooks/421,2006
SCI_7,On War — Volume 1,"Clausewitz, Carl von",https://www.gutenberg.org/ebooks/1946,2006
BIO_9,The Confessions of Jean Jacques Rousseau — Complete,"Rousseau, Jean-Jacques",https://www.gutenberg.org/ebooks/3913,2015
FIC_108,Die Verwandlung,"Kafka, Franz",https://www.gutenberg.org/ebooks/22367,2007
FIC_109,The Idiot,"Dostoyevsky, Fyodor",https://www.gutenberg.org/ebooks/2638,2001
FIC_110,The Strange Case of Dr. Jekyll and Mr. Hyde,"Stevenson, Robert Louis",https://www.gutenberg.org/ebooks/43,1992
FIC_111,The Lost World,"Doyle, Arthur Conan",https://www.gutenberg.org/ebooks/139,2008
BIO_10,Life on the Mississippi,"Twain, Mark",https://www.gutenberg.org/ebooks/245,2006
FIC_112,The Decameron of Giovanni Boccaccio,"Boccaccio, Giovanni",https://www.gutenberg.org/ebooks/23700,2007
HIS_4,A Vindication of the Rights of Woman: With Strictures on Political and Moral Subjects,"Wollstonecraft, Mary",https://www.gutenberg.org/ebooks/3420,2002
FIC_113,Tarzan of the Apes,"Burroughs, Edgar Rice",https://www.gutenberg.org/ebooks/78,2008
DRA_17,Uncle Vanya: Scenes from Country Life in Four Acts,"Chekhov, Anton Pavlovich",https://www.gutenberg.org/ebooks/1756,1999
FIC_114,The Social Cancer: A Complete English Version of Noli Me Tangere,"Rizal, Jose",https://www.gutenberg.org/ebooks/6737,2007
FIC_115,Gargantua and Pantagruel,"Rabelais, Francois",https://www.gutenberg.org/ebooks/1200,2004
FIC_116,"The Life and Opinions of Tristram Shandy, Gentleman","Sterne, Laurence",https://www.gutenberg.org/ebooks/1079,1997
POE_11,The Ladies Delight,Anonymous,https://www.gutenberg.org/ebooks/14005,2004
BIO_11,"The Lives of the Twelve Caesars, Complete",Suetonius,https://www.gutenberg.org/ebooks/6400,2006
FIC_117,Second Variety,"Dick, Philip K.",https://www.gutenberg.org/ebooks/32032,2010
PHI_9,The Consolation of Philosophy,Boethius,https://www.gutenberg.org/ebooks/14328,2004
POE_12,The Poetics of Aristotle,Aristotle,https://www.gutenberg.org/ebooks/1974,1999
ENG_16,Ghosts,"Ibsen, Henrik",https://www.gutenberg.org/ebooks/8121,2005
FIC_118,Struwwelpeter: Merry Stories and Funny Pictures,"Hoffmann, Heinrich",https://www.gutenberg.org/ebooks/12116,2004
FIC_119,Youth,"Asimov, Isaac",https://www.gutenberg.org/ebooks/31547,2010
FIC_120,Plain Tales from the Hills,"Kipling, Rudyard",https://www.gutenberg.org/ebooks/1858,1999
FIC_121,The Invisible Man: A Grotesque Romance,"Wells, H. G. (Herbert George)",https://www.gutenberg.org/ebooks/5230,2004
FIC_122,Beasts and Super-Beasts,Saki,https://www.gutenberg.org/ebooks/269,2011
FIC_123,A Journey to the Centre of the Earth,"Verne, Jules",https://www.gutenberg.org/ebooks/18857,2006
FIC_124,Ivanhoe: A Romance,"Scott, Walter",https://www.gutenberg.org/ebooks/82,1993
FIC_125,Notre-Dame De Paris,"Hugo, Victor",https://www.gutenberg.org/ebooks/2610,2001
